,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0,-0.00037765503,-0.0020141602,-0.00088119507,-0.0036506653,0.00037765503,-0.0020141602,-0.0016365051,-0.00088119507,-0.0036506653,-0.0040283203,0.00037765503,-0.0016365051,0.0,0.00037765503,-0.00037765503,-0.00037765503,-0.0012588501,-0.0028953552,-0.0020141602,-0.0012588501,0.00075531006,-0.0028953552,-0.00088119507,-0.0056648254,-0.0016365051,0.0,-0.0032730103,-0.0016365051,-0.0012588501,-0.0023918152,-0.0012588501,-0.0016365051
1,-0.00037765503,-0.00037765503,0.0011329651,-0.0012588501,-0.0012588501,0.0016365051,-0.0032730103,-0.0028953552,-0.0023918152,-0.0032730103,-0.0049095154,-0.0040283203,-0.0012588501,-0.0016365051,-0.00088119507,-0.00037765503,-0.00088119507,0.0,0.0,-0.00037765503,-0.00037765503,-0.0016365051,-0.0040283203,0.00037765503,-0.0016365051,-0.0036506653,-0.00088119507,-0.0023918152,-0.0020141602,0.0,0.00037765503,-0.00037765503
2,-0.0016365051,-0.0036506653,-0.0016365051,-0.00088119507,-0.0060424805,0.0027694702,-0.0032730103,-0.0052871704,-0.0016365051,-0.0020141602,-0.0012588501,-0.0020141602,-0.0020141602,0.0,-0.0032730103,-0.0044059753,-0.0012588501,-0.0020141602,-0.00088119507,-0.0073013306,-0.0012588501,-0.0012588501,-0.0028953552,-0.0028953552,-0.0028953552,-0.0012588501,-0.0012588501,-0.0016365051,-0.0056648254,-0.00037765503,-0.0016365051,-0.00037765503
3,-0.0032730103,-0.0076789856,-0.00088119507,-0.0032730103,-0.0020141602,-0.0023918152,-0.00037765503,-0.00037765503,-0.013343811,0.0027694702,-0.0028953552,-0.0060424805,-0.0044059753,-0.00037765503,-0.0020141602,-0.0036506653,-0.0040283203,0.00075531006,-0.0049095154,0.00075531006,0.00075531006,-0.0020141602,-0.012458801,0.0051612854,-0.00037765503,-0.0020141602,-0.0016365051,-0.0020141602,-0.008934021,-0.009689331,0.00037765503,0.0047836304
4,-0.0020141602,-0.0040283203,-0.0040283203,-0.0056648254,-0.0052871704,-0.0073013306,-0.012458801,-0.00037765503,-0.0036506653,-0.010444641,-0.013717651,-0.0020141602,-0.0076789856,0.00037765503,-0.0073013306,-0.0073013306,0.009185791,-0.0056648254,-0.0016365051,-0.019378662,-0.0023918152,0.010070801,0.0036506653,-0.00088119507,0.0020141602,-0.0020141602,0.0047836304,-0.0040283203,0.0067977905,0.0071754456,-0.0044059753,-0.008934021
5,-0.0020141602,-0.0036506653,-0.0012588501,-0.0020141602,0.012840271,0.00037765503,0.008056641,-0.0032730103,0.0,-0.0032730103,-0.0020141602,-0.0052871704,-0.0016365051,-0.009315491,0.00075531006,-0.0023918152,-0.0028953552,-0.0032730103,-0.012962341,-0.010444641,0.0,0.0016365051,-0.020523071,0.0,-0.027816772,-0.027069092,-0.0036506653,0.012084961,-0.0064201355,-0.00037765503,-0.0016365051,-0.0016365051
6,0.0064201355,-0.0040283203,0.0016365051,-0.0073013306,-0.012458801,-0.00088119507,-0.015357971,0.008056641,-0.00088119507,-0.021026611,-0.00037765503,-0.0016365051,0.024917603,-0.010948181,0.0031471252,-0.0036506653,-0.00088119507,-0.011329651,-0.034240723,-0.0060424805,-0.009315491,0.017242432,-0.010070801,-0.010070801,-0.0044059753,-0.014099121,-0.0020141602,0.0023918152,-0.009315491,0.0027694702,-0.0028953552,-0.0069236755
7,-0.015357971,0.0016365051,-0.0020141602,-0.018127441,0.009185791,0.023788452,0.009689331,-0.009689331,-0.0056648254,-0.0036506653,0.014854431,0.0044059753,-0.0069236755,-0.024169922,-0.0049095154,-0.03186035,-0.0016365051,0.016860962,0.03945923,-0.010444641,-0.0028953552,-0.016113281,-0.012458801,0.018127441,-0.0020141602,0.0067977905,0.0027694702,-0.014976501,0.0023918152,-0.00088119507,-0.008934021,-0.03387451
8,-0.008430481,-0.0032730103,-0.037506104,0.0016365051,0.0031471252,0.012840271,-0.010070801,0.012084961,-0.0040283203,-0.018127441,0.0020141602,0.0060424805,-0.0073013306,0.0047836304,-0.00037765503,0.025802612,0.0011329651,0.0051612854,-0.023040771,-0.010070801,0.0047836304,-0.013343811,-0.00088119507,0.041046143,-0.044677734,0.024917603,-0.015357971,-0.012962341,-0.010444641,0.028579712,0.024169922,0.024169922
9,0.032989502,0.010070801,-0.015357971,-0.015357971,0.013214111,-0.06530762,0.041046143,0.0076789856,0.010826111,-0.019012451,0.012840271,0.00075531006,-0.0073013306,0.022537231,0.0064201355,0.0031471252,-0.019012451,0.04751587,-0.0020141602,-0.0044059753,0.018127441,0.0056648254,0.024917603,0.0020141602,-0.009315491,0.0,-0.00037765503,0.009185791,-0.0049095154,-0.023406982,0.013717651,-0.0073013306
